Age,TIC ,δ18O,δ13C,Aragonite,Calcite,Dolomite,Calcite
5954.38,0.03,,,,,,
6019.75,0.00,,,,,,
6083.62,0.03,,,,,,
6146.02,0.01,,,,,,
6206.98,0.01,,,,,,
6266.52,0.01,,,,,,
6324.67,0.01,,,,,,
6381.44,0.01,,,,,,
6436.87,0.01,,,,,,
6490.97,0.01,,,,,,
6543.78,0.01,,,,,,
6595.32,0.01,,,,,,
6645.61,0.01,,,,,,
6694.67,0.01,,,,,,
6742.54,0.01,,,,,,
6789.24,0.00,,,,,,
6834.78,0.01,,,,,,
6879.20,0.01,,,,,,
6922.52,0.01,,,,,,
6964.76,0.01,,,,,,
7005.95,0.01,,,,,,
7046.12,0.01,,,,,,
7085.28,0.01,,,,,,
7123.47,0.01,,,,,,
7160.70,0.01,,,,,,
7197.01,0.01,,,,,,
7232.41,0.01,,,,,,
7266.93,0.01,,,,,,
7300.60,0.01,,,,,,
7333.43,0.02,,,,,,
7365.47,0.01,,,,,,
7396.72,0.02,,,,,,
7427.21,0.02,,,,,,
7456.97,0.04,,,,,,
7486.03,0.13,,,,,,
7514.40,0.23,24.41,0.59,,,,
7542.12,0.61,21.35,-1.89,,,,
7569.20,1.15,21.46,0.71,,,,
7595.68,2.43,18.78,-1.60,,,,
7621.56,1.56,18.38,-3.00,,,,
7646.89,0.24,22.24,0.20,0.00,0.00,1.00,
7671.69,3.05,18.22,-0.52,,,,
7695.97,3.71,18.05,-0.94,,,,
7719.77,4.90,17.11,-0.21,,,,
7743.11,4.33,17.96,-1.17,,,,
7788.49,4.22,17.17,-1.16,,,,
7810.59,3.85,17.06,-1.08,,,,
7832.33,2.92,17.85,-0.33,,,,
7853.73,5.42,16.19,-0.95,,,,
7874.81,5.39,16.82,-0.39,,,,
7895.61,5.66,17.33,-0.28,,,,
7916.14,6.11,17.80,0.09,,,,
7936.43,6.32,17.70,0.28,,,,
7956.50,6.25,17.29,-0.35,,,,
7976.38,5.45,17.83,-0.99,,,,
7996.10,4.76,18.58,-1.11,,,,
8015.67,4.78,18.16,-1.76,,,,
8035.13,5.56,17.85,-1.46,,,,
8054.50,4.33,18.29,-2.02,,,,
8073.79,2.38,20.47,-1.19,0.00,0.40,0.60,
8093.04,2.45,20.05,-1.94,,,,
8112.28,3.28,20.00,-1.76,,,,
8131.52,4.32,18.55,-1.39,,,,
8150.79,5.12,18.64,-0.22,,,,
8170.11,5.39,18.58,0.37,,,,
8189.51,4.52,19.11,0.40,,,,
8209.02,3.64,19.00,-0.08,,,,
8228.65,2.12,20.04,-0.17,,,,
8248.44,1.41,20.90,-0.17,,,,
8268.41,0.81,19.43,-0.99,,,,
8288.58,0.85,18.91,-1.38,,,,
8308.97,1.37,18.96,-0.61,,,,
8329.62,3.05,18.19,-0.74,,,,
8350.54,4.97,16.68,-1.30,,,,
8371.76,5.60,16.48,-0.59,,,,
8393.31,5.83,17.19,-0.75,,,,
8415.20,4.48,18.77,-0.89,,,,
8437.47,3.23,19.38,-1.79,,,,
8460.14,1.65,20.23,-1.82,,,,
8483.24,0.56,22.41,-0.50,0.00,0.00,1.00,
8506.78,0.23,21.16,-0.83,,,,
8530.79,0.10,20.43,-1.05,,,,
8555.30,0.10,21.30,-0.68,,,,
8580.33,0.16,20.57,-0.67,,,,
8605.91,2.52,18.87,-0.61,,,,
8632.06,5.53,17.38,-0.84,,,,
8658.80,6.41,17.43,-0.78,,,,
8686.16,6.17,18.03,-0.81,,,,
8714.17,5.44,17.48,-1.46,,,,
8742.85,4.69,18.50,-1.59,,,,
8772.22,3.36,19.21,-1.47,,,,
8802.31,0.48,21.06,-1.85,,,,
8833.14,0.07,,,,,,
8864.74,0.03,,,,,,
8897.13,0.14,,,,,,
8930.33,0.55,23.77,1.34,,,,
8964.38,0.70,24.05,1.81,,,,
8999.29,1.05,23.28,1.74,,,,
9035.10,0.47,24.54,0.75,,,,
