18303.251642742314, 1452.542372881356
18302.123579345152, 1445.7627118644068
18300.995515947987, 1438.9830508474577
18299.72644462618, 1431.3559322033898
17900.392002030505, 1431.3559322033898
17751.20561775571, 1434.7457627118645
17301.813361910932, 1433.8983050847457
17252.883612058988, 1439.8305084745762
16953.805803886175, 1442.3728813559321
16903.183958938484, 1438.135593220339
16604.529174539603, 1443.2203389830509
16255.39355311768, 1444.915254237288
16155.136918694825, 1442.3728813559321
15856.20011844665, 1445.7627118644068
15705.462647000753, 1439.8305084745762
15604.500972954673, 1433.050847457627
15503.539298908589, 1426.2711864406779
15402.718632787153, 1420.3389830508474
15301.756958741069, 1413.5593220338983
15200.65427677035, 1405.9322033898304
15099.833610648911, 1400
14999.012944527476, 1394.0677966101696
14847.993457232289, 1386.4406779661017
14796.948588510666, 1379.6610169491526
14696.12792238923, 1373.7288135593221
14595.166248343146, 1366.9491525423728
14494.06356637242, 1359.322033898305
14393.242900250985, 1353.3898305084745
14292.14021828026, 1345.7627118644068
14191.31955215882, 1339.8305084745762
14090.357878112743, 1333.0508474576272
13989.396204066663, 1326.2711864406779
13888.575537945224, 1320.3389830508474
13787.613863899143, 1313.5593220338983
13686.652189853063, 1306.7796610169491
13585.549507882337, 1299.1525423728813
13484.728841760898, 1293.2203389830509
13383.626159790172, 1285.593220338983
12934.233903945395, 1284.7457627118642
11935.897797456211, 1284.7457627118642
10987.478496291485, 1284.7457627118642
10088.976000451214, 1284.7457627118642
9090.63989396203, 1284.7457627118642
8192.137398121766, 1284.7457627118642
7243.71809695704, 1284.7457627118642
6345.215601116775, 1284.7457627118642
5396.79629995205, 1284.7457627118642
4498.293804111785, 1284.7457627118642
3499.9576976226017, 1284.7457627118642
2551.5383964578723, 1284.7457627118642
1653.0359006176004, 1284.7457627118642
704.6165994528783, 1284.7457627118642
